source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Models/AI/Core/AIBrainPathSearchSession.cs,models:ai,Models,AI,runtime,,1,AIBrainPathSearchSession,class,ai-decision,,architecture-system:01
Assets/Scripts/Models/AI/Core/AiDecisionContracts.cs,models:ai,Models,AI,runtime,DungeonStory.AI,5,AiActionCommandKind; AiCharacterDecisionSnapshot; AiActionRequest; AiActionDecision; AiDecisionMath,class; enum; struct,ai-decision; mutation-boundary-or-orchestration; read-projection,,
Assets/Scripts/Models/AI/Core/AIDeprivationBreakdowns.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,AIDeprivationBreakdowns,class,ai-decision,,
Assets/Scripts/Models/AI/Core/AIEat.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,AIEat,class,ai-decision,,
Assets/Scripts/Models/AI/Core/AIExitDungeon.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,AIExitDungeon,class,ai-decision,,
Assets/Scripts/Models/AI/Core/AIFacilityRoleAction.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,AIFacilityRoleAction,class,ai-decision,,
Assets/Scripts/Models/AI/Core/AILookAround.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,AILookAround,class,ai-decision,,
Assets/Scripts/Models/AI/Core/AiPrimitives.cs,models:ai,Models,AI,runtime,,10,CharacterAiBranch; CharacterAiInterruptReason; CharacterMoodImpulseType; CharacterMacroGoalType; CharacterMacroGoal; CharacterMoodImpulse; CharacterAiIntentionType; CharacterAiUtilityFactorKind; AIActionFailureKind; CharacterAiActionTags,class; enum,ai-decision,,
Assets/Scripts/Models/AI/Core/AIRest.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,AIRest,class,ai-decision,,
Assets/Scripts/Models/AI/Core/AIShopping.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,AIShopping,class,ai-decision,,
Assets/Scripts/Models/AI/Core/AIWait.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,AIWait,class,ai-decision,,
Assets/Scripts/Models/AI/Core/CharacterAiActionDescriptor.cs,models:ai,Models,AI,runtime,,1,CharacterAiActionDescriptor,class,ai-decision,hash-membership,
Assets/Scripts/Models/AI/Core/CharacterAiBehaviorTasks.cs,models:ai,Models,AI,runtime,DungeonStory.AI,3,CharacterAiBehaviorOperation; CharacterAiBehaviorTaskRequest; CharacterAiBehaviorTasks,class; enum; struct,ai-decision; event-or-transaction,,
Assets/Scripts/Models/AI/Core/CharacterAiNaturalnessSettingsSO.cs,models:ai,Models,AI,runtime,,1,CharacterAiNaturalnessSettingsSO,class,ai-decision; authored-definition,,
Assets/Scripts/Models/AI/Core/CharacterIdleWanderPlanner.cs,models:ai,Models,AI,runtime,,2,CharacterIdleWanderFailure; CharacterIdleWanderPlanner,class; enum,ai-decision,,
Assets/Scripts/Models/AI/Core/CharacterRecordJsonDto.cs,models:ai,Models,AI,runtime,,2,CharacterRecordNarrativeRules; CharacterRecordJsonDto,class,ai-decision,,
Assets/Scripts/Models/AI/Core/ConsiderationFacilityNeed.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,ConsiderationFacilityNeed,class,ai-decision,,
Assets/Scripts/Models/AI/Core/ConsiderationIsVisitable.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,ConsiderationIsVisitable,class,ai-decision,,
Assets/Scripts/Models/AI/Core/ConsiderationRandom.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,ConsiderationRandom,class,ai-decision,,
Assets/Scripts/Models/AI/Core/ConsiderationShoppingCount.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,ConsiderationShoppingCount,class,ai-decision,,
Assets/Scripts/Models/AI/Core/ConsiderationShouldExitDungeon.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,ConsiderationShouldExitDungeon,class,ai-decision,,
Assets/Scripts/Models/AI/Core/ConsiderationStat.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,ConsiderationStat,class,ai-decision,,
Assets/Scripts/Models/AI/Core/ConsiderationWorkNeed.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,ConsiderationWorkNeed,class,ai-decision,,
Assets/Scripts/Models/AI/Core/DungeonStoryHostStructuredChatBackend.cs,models:ai,Models,AI,runtime,,7,IEquipmentChoiceStructuredBackend; DungeonStoryHostStructuredChatBackend; LlamaCppChatResponse; LlamaCppChatChoice; LlamaCppChatMessage; LlamaCppCompletionResponse; LlamaCppError,class; interface,ai-decision,,
Assets/Scripts/Models/AI/Core/DungeonStoryLlmHostProcess.cs,models:ai,Models,AI,runtime,,10,DungeonStoryLlmHostManifest; DungeonStoryLlmHostSupportFile; DungeonStoryLlmHostProcess; UnixContainedProcess; WindowsContainedProcess; STARTUPINFO; PROCESS_INFORMATION; JOBOBJECT_BASIC_LIMIT_INFORMATION; IO_COUNTERS; JOBOBJECT_EXTENDED_LIMIT_INFORMATION,class; struct,ai-decision,,
Assets/Scripts/Models/AI/Core/GridMovePathRules.cs,models:ai,Models,AI,runtime,,2,GridMoveFailureReason; GridMovePathRules,class; enum,ai-decision,,
Assets/Scripts/Models/AI/Core/LlmJsonPayload.cs,models:ai,Models,AI,runtime,,1,ILlmJsonPayload,interface,ai-decision,,
Assets/Scripts/Models/AI/Core/LlmStaticSchemaCatalog.cs,models:ai,Models,AI,runtime,,3,StructuredOutputCapability; LlmStaticSchemaDefinition; LlmStaticSchemaCatalog,class; enum,ai-decision,dictionary-index,
Assets/Scripts/Models/AI/Core/LocalLlmRequestQueue.cs,models:ai,Models,AI,runtime,,14,LocalLlmQueueFullBehavior; LocalLlmRequestProfile; LocalLlmRequestProfiles; LocalLlmRequestStatus; ILocalLlmRuntime; ICorrelatedCharacterSkillLlmRuntime; ICorrelatedEvolutionHistoryLlmRuntime; IConstrainedEquipmentChoiceLlmRuntime; IMultiPerspectiveNarrativeLlmRuntime; LocalLlmChoiceResult; LocalLlmResult; LocalLlmQueuedRequest; LocalLlmRequestQueue; HostStartupResult,class; enum; interface; struct,ai-decision,hash-membership,
Assets/Scripts/Models/AI/Core/NarrativeStructuredOutputCore.cs,models:ai,Models,AI,runtime,,10,NarrativeQualityVerdict; NarrativeGenerationTrace; NarrativeQualityResult; NarrativeContextEntry; NarrativeRequestContext; NarrativeCultureStyleCatalog; Style; INarrativeTextQualityGate; NarrativeTextQualityGate; Envelope,class; enum; interface; struct,ai-decision,,
Assets/Scripts/Models/AI/Core/OllamaStructuredChatBackend.cs,models:ai,Models,AI,runtime,,4,ILocalLlmStructuredBackend; OllamaStructuredChatBackend; OllamaChatResponse; OllamaChatMessage,class; interface,ai-decision,,
Assets/Scripts/Models/AI/Core/V25NarrativeInferenceContracts.cs,models:ai,Models,AI,runtime,,12,PrefixAffinityKey; NarrativeSchedulingMetadata; IContextAwareLlmRequest; ContextAwareLlmScheduler; ChoicePromptDiagnostic; ChoicePromptCanonicalizer; EquipmentChoiceGrammarCatalog; EquipmentChoiceResultParser; NarrativeViewpointRequest; NarrativeMultiPerspectiveRequest; NarrativePerspectiveOutput; NarrativeMultiPerspectiveOutput,class; interface; struct,ai-decision; player-observation,hash-membership,
Assets/Scripts/Models/Automation/Core/AutomationCoreModels.cs,models:automation,Models,Automation,runtime,,15,AutomationMode; IAutomationExecutionModeQuery; AutomationModeTransitionRules; AutomationPowerDemandProfile; AutomationPowerDemandRules; InfrastructureStatusCode; InfrastructureStatus; AutomationFacilitySaveData; DungeonAutomationSaveData; AutomationFacilitySnapshot; AutomationFacilityState; AutomationAggregateState; AutomationRestoreCandidate; AutomationFacilityStateSession; AutomationStateSession,class; enum; interface; struct,persistence; read-projection; state-authority-or-registry,dictionary-index,architecture-system:07
Assets/Scripts/Models/Buildings/Core/BuildingCharacterBoundaryPorts.cs,models:buildings,Models,Buildings,runtime,,6,BuildingTransientOwnershipKind; IBuildingWorldEntryPort; IBuildingWorldRegistryPort; IBuildingFacilityStateChangePort; IAllocatedWorkerOccupancyQuery; IBuildingCharacterPort,enum; interface,read-projection; state-authority-or-registry,,
Assets/Scripts/Models/Buildings/Core/BuildingCheckoutPatience.cs,models:buildings,Models,Buildings,runtime,,3,BuildingCheckoutWaitStage; BuildingCheckoutPatienceProfile; BuildingCheckoutPatienceRules,class; enum; struct,ai-decision,,
Assets/Scripts/Models/Buildings/Core/BuildingConditionContracts.cs,models:buildings,Models,Buildings,runtime,,3,IBuildingConditionContextPort; IBuildingConnectivityQueryPort; IBuildingCondition,interface,read-projection,,
Assets/Scripts/Models/Buildings/Core/BuildingCoreAbilityDefinitions.cs,models:buildings,Models,Buildings,runtime,,17,BuildingEconomyAbility; BuildingInternalStockAbility; BuildingRequiresStockAbility; BuildingStaffedServiceAbility; BuildingRoomRequirementAbility; BuildingSelfContainedRoomAbility; BuildingSpeciesAffinityAbility; BuildingSemanticTagsAbility; BuildingQualityAbility; BuildingStorageAbility; BuildingSeatingAbility; BuildingTableAbility; BuildingServiceAbility; BuildingEquipmentMaintenanceAbility; BuildingFacilityPartAbility; BuildingRetailAbility; BuildingCleaningAbility,class,ai-decision; mutation-boundary-or-orchestration,,
Assets/Scripts/Models/Buildings/Core/BuildingDomainCapabilityPorts.cs,models:buildings,Models,Buildings,runtime,,13,IBuildingCoverDurabilityPort; IBuildingEquipmentCraftingRuntimePort; IBuildingEquipmentCraftingDefinition; IBuildingDamageRulePort; IBuildingPaidFacilityContractPort; IBuildingEvolutionStatePort; IBuildingResearchWorkPort; IBuildingPresentationSettingsPort; IBuildingInfoPresentationPort; IBuildingItemStackPort; IBuildingVisitEventPort; IBuildingRoomPolicyPort; BuildingRoomOperationalSnapshot,class; interface,ai-decision; event-or-transaction; read-projection,dictionary-index,
Assets/Scripts/Models/Buildings/Core/BuildingDoorBoundaryPorts.cs,models:buildings,Models,Buildings,runtime,,6,BuildingDoorTraversalSubjects; IBuildingDoorTraversalSubjectPort; BuildingDoorAccessSubjectKind; BuildingDoorAccessSubjectSnapshot; IBuildingDoorAccessSubjectPort; IBuildingDoorPolicyInvalidationPort,enum; interface; struct,read-projection,,
Assets/Scripts/Models/Buildings/Core/BuildingInteractionContracts.cs,models:buildings,Models,Buildings,runtime,,10,FacilityAssignmentFailureKind; FacilityAssignmentStatus; IInteractable; IGridMovementHandler; IStockedFacility; IRetailFacility; IRetailStockStateOwner; IRetailRestockOperationOwner; IWorkableFacility; IParallelWorkerReservationFacility,enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration,transaction-idempotency,
Assets/Scripts/Models/Buildings/Core/BuildingManagementSummaryQuery.cs,models:buildings,Models,Buildings,runtime,,10,BuildingManagementSummary; ShopManagementSummary; WarehouseManagementSummary; BuildingManagementSnapshot; ShopManagementSnapshot; WarehouseManagementSnapshot; IBuildingManagementWorldQuery; IBuildingManagementSummaryService; BuildingManagementSummaryService; BuildingManagementSummaryQuery,class; interface; struct,mutation-boundary-or-orchestration; read-projection,dictionary-index,
Assets/Scripts/Models/Buildings/Core/BuildingVisitorPorts.cs,models:buildings,Models,Buildings,runtime,,16,BuildingVisitOutcome; BuildingInteractionFailureKind; BuildingActivityKinds; BuildingActivityOutcomes; BuildingVisitorSnapshot; BuildingActivitySnapshot; BuildingRetailOfferSnapshot; BuildingNeedRecoverySnapshot; BuildingMealUseSnapshot; or; BuildingRecreationalSubstanceUseSnapshot; IBuildingShoppingVisitorPort; BuildingRetailPurchaseCommitResult; IBuildingWorkforceReplanPort; IBuildingVisitorPort; IBuildingCharacterDisplayQuery,class; enum; interface; struct,ai-decision; read-projection,transaction-idempotency,
Assets/Scripts/Models/Buildings/Core/CoreBuildingAbilityHandlers.cs,models:buildings,Models,Buildings,runtime,DungeonStory.Buildings,18,BuildingCoreAbilityWorkContext; IBuildingCoreWorkTargetPort; IBuildingCoreFacilityEffectsPort; ProductionBuildingAbilityWork; CleaningBuildingAbilityWork; SecurityBuildingAbilityWork; ReceptionBuildingAbilityWork; PatrolPostBuildingAbilityWork; OutdoorRestBuildingAbilityWork; ExteriorMaintenanceBuildingAbilityWork; ProductionBuildingAbilityHandler; CleaningBuildingAbilityHandler; SecurityBuildingAbilityHandler; ReceptionBuildingAbilityHandler; PatrolPostBuildingAbilityHandler; OutdoorRestBuildingAbilityHandler; ExteriorMaintenanceBuildingAbilityHandler; BuildingAbilityWorkActivityRecorder,class; interface; struct,ai-decision; mutation-boundary-or-orchestration,,
Assets/Scripts/Models/Buildings/Core/ShopContracts.cs,models:buildings,Models,Buildings,runtime,,8,IShopServiceSessionCompletionPort; RetailProductSnapshot; RemainStock; Stock; ShopStockStateSnapshot; RetailStockLotSnapshot; RetailStockComponentSnapshot; RetailStockComponentValueSnapshot,class; interface; struct,ai-decision; mutation-boundary-or-orchestration; read-projection,,
Assets/Scripts/Models/Buildings/Core/WarehouseInventory.cs,models:buildings,Models,Buildings,runtime,,14,IWarehousePhysicalStockQueryPort; IWarehousePhysicalMassQueryPort; IWarehouseMassCapacityQuery; IWarehouseMassAdmissionLedgerQuery; WarehouseLifecycleOccupancySnapshot; IWarehouseLifecycleOccupancyQuery; IWarehouseStockCategoryCatalogPort; IWarehouseInventoryPort; WarehouseRestockItem; IRestockableFacility; IWarehouseFacility; WarehouseInventory; WarehouseInventorySnapshot; StockCategoryPersistenceId,class; interface; struct,persistence; read-projection,revision-bound-cache,
Assets/Scripts/Models/Captivity/Core/CaptivityAggregateState.cs,models:captivity,Models,Captivity,runtime,,3,CaptivityAggregateState; CaptivityAggregateStateStore; CaptivityQueryView,class,player-observation; read-projection; state-authority-or-registry,,
Assets/Scripts/Models/Captivity/Core/CaptivityRuntimeStateSessions.cs,models:captivity,Models,Captivity,runtime,,3,CircusStateSession; CapturedWildlifeStateSession; CapturedWildlifeProjectionPublication,class,read-projection,,
Assets/Scripts/Models/Captivity/Core/CircusAggregateState.cs,models:captivity,Models,Captivity,runtime,,5,CircusAggregateState; CircusAggregateStateStore; CircusStateCodec; CircusRestoreProjection; CircusProjectionPublication,class,persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Models/Captivity/Core/CircusRuntimeQueries.cs,models:captivity,Models,Captivity,runtime,,1,CircusQueryRules,class,read-projection,,
Assets/Scripts/Models/CharacterNeeds/Core/CharacterMoodModel.cs,models:characterneeds,Models,CharacterNeeds,runtime,,5,CharacterMoodFactorKind; CharacterMoodFactorSnapshot; CharacterMoodSnapshot; CharacterMoodMemory; CharacterMoodRules,class; enum,read-projection,dictionary-index,
Assets/Scripts/Models/CharacterNeeds/Core/CharacterNeedCatalog.cs,models:characterneeds,Models,CharacterNeeds,runtime,,8,CharacterNeedTag; CharacterNeedMoodProfile; CharacterNeedMoodBand; CharacterNeedIdentity; CharacterNeedDefaults; CharacterNeedBehavior; CharacterNeedDefinition; ICharacterNeedDefinitionQuery,class; enum; interface; struct,ai-decision; read-projection,,
Assets/Scripts/Models/Characters/CharacterIdRegistry.cs,models:characters,Models,Characters,runtime,DungeonStory.Characters,3,CharacterIdentitySnapshot; ICharacterIdentityRegistryPort; CharacterIdRegistry,class; interface; struct,read-projection; state-authority-or-registry,hash-membership,
Assets/Scripts/Models/Characters/CharacterPopulationDomain.cs,models:characters,Models,Characters,runtime,DungeonStory.Characters,6,ICharacterPopulationProfileState; CharacterPopulationDomain; CharacterPopulationAggregate; where; CharacterPopulationAggregateRestore; where,class; interface,ai-decision; persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Models/Characters/CharacterProficiencyDomain.cs,models:characters,Models,Characters,runtime,,11,ProficiencyWorkOutcome; CharacterProficiencySnapshot; CharacterProficiencyEffectSnapshot; ProficiencyProgressionRules; CharacterStartingProficiencyExperience; CharacterProficiencySpecializationRules; CharacterStartingProficiencyRules; ProficiencyWorkProfile; WorkTypeProficiencyRules; ICharacterProficiencyQuery; ICharacterProficiencyCommand,class; enum; interface; struct,mutation-boundary-or-orchestration; read-projection,hash-membership,
Assets/Scripts/Models/Characters/CharacterSettlementStanding.cs,models:characters,Models,Characters,runtime,,3,CharacterSettlementStanding; CharacterSettlementPopulationSnapshot; CharacterSettlementStandingRules,class; enum; struct,read-projection,,architecture-system:16
Assets/Scripts/Models/Characters/CharacterStartingProfileDomain.cs,models:characters,Models,Characters,runtime,,9,CharacterProficiencySubgrade; CharacterProficiencyBandSnapshot; CharacterStartingAgeBand; CharacterStartingProficiencyBonus; CharacterStartingProfileState; CharacterStartingProfileRoll; CharacterStartingLifeHistory; CharacterStartingAgeCondition; CharacterStartingProfileRules,class; enum; struct,read-projection,dictionary-index,
Assets/Scripts/Models/Characters/CharacterStatMaintenanceRuntime.cs,models:characters,Models,Characters,runtime,DungeonStory.Characters,2,ICharacterStatMaintenancePort; CharacterStatMaintenanceRuntime,class; interface,ai-decision,,
Assets/Scripts/Models/Characters/CharacterStatsMaintenanceSchedule.cs,models:characters,Models,Characters,runtime,,2,CharacterStatsMaintenanceSchedule; CharacterStatsMaintenanceScheduleSnapshot,class; struct,ai-decision; read-projection,,
Assets/Scripts/Models/Codex/Core/CodexRecordSummaryQuery.cs,models:codex,Models,Codex,runtime,,4,CodexRecordSummary; ICodexRecordSummaryService; ICodexRecordSummaryQueryPort; CodexRecordSummaryService,class; interface; struct,mutation-boundary-or-orchestration; read-projection,,
Assets/Scripts/Models/Codex/Core/CodexRuntimeContracts.cs,models:codex,Models,Codex,runtime,,13,CodexEntryObservationSnapshot; CodexCharacterObservationSnapshot; CodexFacilityObservationSnapshot; CodexInvasionObservationSnapshot; CodexRecipeObservationSnapshot; CodexResearchObservationSnapshot; CodexEvolutionObservationSnapshot; CodexReferenceSnapshot; CodexAlertRequest; ICodexReferenceSnapshotQueryPort; ICodexRuntimeApplicationPort; CodexSnapshotOrdering; CodexIdentity,class; interface; struct,read-projection,,
Assets/Scripts/Models/Codex/Core/CodexSaveSection.cs,models:codex,Models,Codex,runtime,,4,ICodexSaveQueryPort; ICodexRestorePort; ICodexSaveSerializationPort; CodexSaveSection,class; interface,persistence; read-projection; state-authority-or-registry,hash-membership,
Assets/Scripts/Models/Codex/Core/CodexSystem.cs,models:codex,Models,Codex,runtime,,7,CodexInfoLine; CodexEntrySnapshot; CodexEntryRecord; CodexAggregateState; CodexState; CodexUpdatedEvent; CodexService,class; struct,event-or-transaction; mutation-boundary-or-orchestration; read-projection; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Models/Combat/Core/CharacterBodyHealthModels.cs,models:combat,Models,Combat,runtime,,3,CharacterBodyPartHealthState; CharacterVitalsSnapshot; CharacterBodyHealthSnapshot,class; struct,read-projection,,
Assets/Scripts/Models/Combat/Core/CombatItemDefinitions.cs,models:combat,Models,Combat,runtime,,2,CombatItemDefinitions; EquipmentMaintenancePolicyIds,class,ai-decision,,
Assets/Scripts/Models/Combat/Core/CombatModels.cs,models:combat,Models,Combat,runtime,,33,CombatEquipmentKind; CombatEquipmentRoleFlags; CombatEquipmentRoleRules; CombatDamageType; CombatRangeBand; CombatFireMode; CombatEquipmentQuality; CombatBodyPart; CombatArmorLayer; CombatCoverHeight; CombatEquipmentWorldState; CombatEquipmentWorldStateRules; CombatEquipmentLoadoutSlot; CombatRangeRules; CombatQualityRules; CombatBodyPartRules; CombatRangeProfile; CombatArmorPartValue; LoadedAmmunitionBatch; CombatEquipmentInstance; CombatEquipmentDerivedStats; CharacterCombatLoadoutProfile; CharacterCombatLoadoutState; CombatLoadoutPresetIds; CombatStatSnapshot; CombatCoverSnapshot; CombatArmorSnapshot; CombatArmorDurabilityHit; CombatShieldSnapshot; CombatAttackRequest; CombatAttackPreview; CombatSpecialEffectFlags; CombatAttackResult,class; enum; struct,player-observation; read-projection,,
Assets/Scripts/Models/Combat/Core/CombatWeaponPrimitives.cs,models:combat,Models,Combat,runtime,,6,CombatAttackVerb; MeleeStrikeVerb; ProjectileVerb; RecoverableThrowVerb; CombatWeaponSnapshot; CombatAmmunitionProfile,class; struct,read-projection,,
Assets/Scripts/Models/Combat/Core/DefenseTacticalCoordinator.cs,models:combat,Models,Combat,runtime,,7,CombatPositionReservationKind; CombatPositionReservation; DefenseTacticalCoordinatorSaveData; DefenseTacticalActorSnapshot; IDefenseTacticalWorldQuery; IDefenseTacticalCoordinator; DefenseTacticalCoordinator,class; enum; interface; struct,mutation-boundary-or-orchestration; persistence; read-projection,dictionary-index,
Assets/Scripts/Models/Combat/Core/EquipmentProgressionModels.cs,models:combat,Models,Combat,runtime,,13,EquipmentEra; EquipmentSlotProfile; EquipmentLineageKind; EquipmentExpeditionRewardKind; EquipmentExpeditionRewardSourceIds; EquipmentModuleProcessState; EquipmentModuleAppraisalCommitPhase; EquipmentModuleAppraisalCommitSaveData; EquipmentProgressionItemIds; EquipmentProgressionWorkstationTags; EquipmentModuleSlotState; EquipmentModuleInstance; EquipmentHistoryTransferOrder,class; enum,ai-decision; persistence,transaction-idempotency,
Assets/Scripts/Models/CoreSession/ClimateDomain.cs,models:coresession,Models,CoreSession,runtime,,9,WeatherFrontKind; ClimateZoneDefinition; WeatherFrontDefinition; IClimateDefinitionCatalog; ClimateWorldSaveData; ClimateAggregateState; IClimateQuery; IWeatherForecastQuery; IClimatePersistence,class; enum; interface; struct,persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Models/CoreSession/CoreSessionContracts.cs,models:coresession,Models,CoreSession,runtime,,22,TimeOfDay; Season; GameCalendarRules; CalendarDateTime; IGameCalendar; IGameSpeedController; ExperienceEventConcept; ExperienceEventRiskTier; RehearsalInvasionProfile; DungeonExperiencePacingSaveData; IExperiencePacingRuntime; DungeonRunPhase; DungeonRunOutcome; IDungeonRunFlowRuntime; IDungeonRunFlowRestorePublisher; DungeonDebugCheat; DungeonDebugOverlayKind; DungeonDebugOverlayScope; DungeonDebugCommandHistorySaveData; DungeonDebugRunSaveData; DungeonDebugCommandResult; IDungeonDebugModeService,class; enum; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; player-observation; state-authority-or-registry,,
Assets/Scripts/Models/CoreSession/ExternalInfluenceContracts.cs,models:coresession,Models,CoreSession,runtime,,12,ExpeditionIntelPaymentMethod; HostileRumorMitigationMethod; EcologyRaidPhase; ExternalInfluenceTrailCharmCommitPhase; CoreGridCell; EcologyRaidSnapshot; DungeonExternalInfluenceSaveData; ExternalInfluenceTrailCharmSaveContract; IExternalCombatInfluenceQuery; IExternalInfluenceRuntime; ExternalInfluenceRestoreCandidate; ExternalInfluenceAggregateState,class; enum; interface; struct,ai-decision; persistence; read-projection; state-authority-or-registry,hash-membership,
Assets/Scripts/Models/CoreSession/ExternalInfluenceDomainRuntime.cs,models:coresession,Models,CoreSession,runtime,DungeonStory.CoreSession,3,ExternalInfluenceAggregateStateStore; ExternalInfluencePressureResult; ExternalInfluenceDomainRules,class; struct,ai-decision; state-authority-or-registry,,
Assets/Scripts/Models/CoreSession/RunVariableContracts.cs,models:coresession,Models,CoreSession,runtime,,17,DungeonDifficulty; DungeonSurvivalPressure; RunVariableCategory; EventAlertImportance; IRunVariableEffect; IRunVariableMultiplierEffect; RunStartVariableSnapshot; RunVariableDefinition; ActiveRunVariable; IRunVariableStateView; RunVariableState; RunVariableAggregateState; DungeonRunVariableSaveData; DungeonRunStartSaveData; DungeonActiveRunVariableSaveData; DungeonRunFlowSaveData; IRunVariableRuntime,class; enum; interface,event-or-transaction; persistence; player-observation; read-projection; state-authority-or-registry,,
Assets/Scripts/Models/CoreSession/ServiceSessionContracts.cs,models:coresession,Models,CoreSession,runtime,,18,ServiceCategory; ServiceOperationMode; ServiceOperationModeMask; ServicePaymentPolicy; ServiceSupportModifierType; ServiceProcessStageMask; ServiceSessionStage; ServiceOperatingState; ServiceModeChangeResult; ServiceAvailabilitySnapshot; ServiceSessionContractSnapshot; ServiceSessionSnapshot; ServiceHubModeSaveData; ServiceSessionSaveData; ServiceRoomsSaveData; IServiceAvailabilityQuery; IServiceDemandPolicyRuntime; ServiceRoomResearchIds,class; enum; interface,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection,,
