# Character AI Emergent Combination Coverage
revision=emergent-covering-array-v1-20260816
scope=current production action/ownership equivalence classes; pairwise plus selected shared-state 3-way rows
nonGoal=literal infinite frame interleavings and legacy-save migration

## Action family authority
ACTION_UNIVERSE expected=22; actual=22; missing=[]; unmapped=[]
ACTION_FAMILY	atomic-consumable	AIDrink,AISubstanceUse
ACTION_FAMILY	destinationless	AIExitDungeon,AILookAround,AIWait
ACTION_FAMILY	external-breakdown	AICollapse,AIDesperateDrink,AIDesperateEat,AIDesperateRelief,AIViolentBreakdown
ACTION_FAMILY	external-primitive	AIPrimitiveBucketWash,AIPrimitiveFieldMeal,AIPrimitiveFloorRest,AIPrimitiveLatrine
ACTION_FAMILY	facility-visit	AIEat,AIFacilityRoleAction,AIRest,AIShopping
ACTION_FAMILY	haul-committed	AIHaul
ACTION_FAMILY	hunt-pursuit	AIHunt
ACTION_FAMILY	rescue-carry	AIRescue
ACTION_FAMILY	work-routine	AIWork

## Perturbation families
PERTURBATION	alert-context
PERTURBATION	lifecycle-ineligible
PERTURBATION	target-or-destination-loss
PERTURBATION	path-or-topology-change
PERTURBATION	resource-or-lease-loss
PERTURBATION	save-restore-rebind
PERTURBATION	concurrent-owner-or-contender

## Pairwise and selected 3-way rows
status	id	action-family	perturbation	evidence	detail
COVERED	P36	hunt-pursuit	lifecycle-ineligible	Artifacts/QA/character-ai-cross-action-fault-playmode.txt	markers=hunt-hunter-downed: reservation released and no late hit+hunt-hunter-dead: reservation released and no late hit;artifactUtc=2026-08-16T09:17:06.9099220Z;sourceUtc=2026-08-16T09:16:17.8223470Z
COVERED	P37	hunt-pursuit	alert-context	Artifacts/QA/character-ai-chaos-hunt-alert-topology-loss.txt	markers=HUNT_ALERT_PURSUIT_LIVE_THROUGH_BRAIN+HUNT_ALERT_RED_AND_TOPOLOGY_COLLISION+HUNT_ALERT_NO_HUNT_GUARD_OWNER_OVERLAP+HUNT_ALERT_GUARD_AFTER_HUNT_TERMINAL+HUNT_ALERT_FINAL_OWNERSHIP_CONVERGED;artifactUtc=2026-08-16T08:51:37.5607452Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P38	captivity-transport	target-or-destination-loss	Artifacts/QA/captivity-wildlife-lifecycle-playmode.txt	markers=TRANSPORT_SOURCE_LOSS_TERMINAL+TRANSPORT_PEN_DESTROY_TERMINAL;artifactUtc=2026-08-16T09:12:47.9548995Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P39	captivity-transport	path-or-topology-change	Artifacts/QA/captivity-wildlife-lifecycle-playmode.txt	markers=TRANSPORT_NOPATH_TERMINAL;artifactUtc=2026-08-16T09:12:47.9548995Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P40	captivity-transport	lifecycle-ineligible	Artifacts/QA/captivity-wildlife-lifecycle-playmode.txt	markers=TRANSPORT_DOWNED_TERMINAL;artifactUtc=2026-08-16T09:12:47.9548995Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P41	captivity-transport	alert-context	Artifacts/QA/captivity-wildlife-lifecycle-playmode.txt	markers=TRANSPORT_ALERT_EXTERNAL_LEASE_RED_BOUND+TRANSPORT_ALERT_NO_GUARD_OVERLAP+TRANSPORT_ALERT_CARRIER_DOWNED_EXACT_TERMINAL+TRANSPORT_ALERT_ROLLBACK_PHYSICAL_CONVERGED+TRANSPORT_ALERT_RESPONSE_GREEN_CONVERGED;artifactUtc=2026-08-16T09:12:47.9548995Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P42	captivity-transport	concurrent-owner-or-contender	Artifacts/QA/captivity-wildlife-lifecycle-playmode.txt	markers=TRANSPORT_CONTENDER_INJECTED_AFTER_DESTINATION_RESOLVED+TRANSPORT_CONTENDER_TYPED_ROLLBACK+TRANSPORT_CONTENDER_PHYSICAL_CONSERVATION+TRANSPORT_CONTENDER_NO_PENNED_DIVERGENCE;artifactUtc=2026-08-16T09:12:47.9548995Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P43	emergency-responder	lifecycle-ineligible	Artifacts/QA/character-ai-chaos-responder-casualty.txt	markers=RESPONDER_CASUALTY_SYNCHRONOUS_LIFECYCLE_RELEASE+RESPONDER_CASUALTY_REPLACEMENT_GUARD_SAME_EPOCH+RESPONDER_CASUALTY_NO_DOWNED_REACQUIRE;artifactUtc=2026-08-16T08:45:34.0414595Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P44	emergency-responder	alert-context	Artifacts/QA/character-alarm-response-playmode.txt	markers=REESCALATION_CARRIES_RESPONDER_JOURNAL_AND_GATE+SAME_EPOCH_RESPONSE_TYPE_RETARGET+GREEN_RETURN_QUEUE_REESCALATION_CARRIED_ONCE;artifactUtc=2026-08-16T09:08:32.0356585Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P45	emergency-responder	save-restore-rebind	Artifacts/QA/character-alarm-response-playmode.txt	markers=INLINE_PROGRESS_SAVE_ROUNDTRIP+SUSPENSION_JOURNAL_CLEARED_ON_RETURN;artifactUtc=2026-08-16T09:08:32.0356585Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P46	selected-action	lifecycle-ineligible	Artifacts/QA/character-ai-lifecycle-fault-playmode.txt	markers=rows=Downed,Dead,Despawned,Disabled,Destroyed+cleanup=exactly-once; second-cleanup=idempotent; late-commit=0;artifactUtc=2026-08-16T09:07:23.5424120Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P47	selected-action	save-restore-rebind	Artifacts/QA/ai-mid-action-save-load-playmode.txt	markers=character save contract excludes transient action/path/coroutine ownership+replacement actor acquired one fresh execution owner+transient movement coroutine was not serialized or rebound;artifactUtc=2026-08-16T09:09:03.9179042Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P48	reservation	concurrent-owner-or-contender	Artifacts/QA/character-consumable-action-fault-playmode.txt	markers=DRINK_SOURCE_LOSS_FOREIGN_LEASE_PRESERVED+EAT_LEASE_INVALID_FOREIGN_LEASE_PRESERVED+SUBSTANCE_LEASE_INVALID_FOREIGN_LEASE_PRESERVED;artifactUtc=2026-08-16T09:05:21.7188299Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	T01	critical-work+external-breakdown	path-change+alert	Artifacts/QA/character-ai-emergent-chaos-seed-271828.txt	markers=PERFECT_STORM_SURGERY_LIVE+PERFECT_STORM_LIVE_ROUTE_INVALIDATED+PERFECT_STORM_CRITICAL_SURGERY_PROTECTED_FROM_INVASION+PERFECT_STORM_RELEASED_BREAKER_BECOMES_GUARD;artifactUtc=2026-08-16T09:01:52.7208607Z;sourceUtc=2026-08-16T09:01:05.6510401Z
COVERED	T02	emergency-responder+lifecycle	medical-takeover	Artifacts/QA/character-ai-chaos-responder-casualty.txt	markers=RESPONDER_CASUALTY_MEDICAL_ORDER_EXACTLY_ONE+RESPONDER_CASUALTY_REPLACEMENT_GUARD_SAME_EPOCH+RESPONDER_CASUALTY_MEDICAL_RECOVERY_CONVERGED;artifactUtc=2026-08-16T08:45:34.0414595Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	T03	atomic-consumable+physical-item	alert-context	Artifacts/QA/character-ai-chaos-routine-lockdown.txt	markers=ROUTINE_LOCKDOWN_NO_PREMATURE_CONSUME+ROUTINE_LOCKDOWN_ATOMIC_DRINK_CONSUMED_EXACTLY_ONCE+ROUTINE_LOCKDOWN_NO_DUPLICATE_DRINK_AFTER_GREEN;artifactUtc=2026-08-16T08:44:31.2587992Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	T04	work-routine+alert	target-destroy	Artifacts/QA/character-alarm-response-playmode.txt	markers=DESTROY_CASE_SUSPENDED+SUSPENDED_TARGET_DESTROYED+DESTROYED_WORK_JOURNAL_ABANDONED;artifactUtc=2026-08-16T09:08:32.0356585Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	T05	haul-committed+save	duplicate-request	Artifacts/QA/ai-mid-action-save-load-playmode.txt	markers=HAUL_SAVE_RESTORE_1_DUPLICATE_REQUEST_ZERO+HAUL_SAVE_RESTORE_1_PHYSICAL_QUANTITIES_UNCHANGED_BEFORE_AI_WAKE+HAUL_SAVE_REPEATED_RESTORE_CONSERVATION_EXACT;artifactUtc=2026-08-16T09:09:03.9179042Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	T06	captivity-escape+alert	lifecycle-or-path	Artifacts/QA/captivity-wildlife-lifecycle-playmode.txt	markers=ESCAPE_RUNNING_DOWNED_TERMINAL+ESCAPE_NOPATH_TERMINAL+ESCAPE_INVASION_RESPONSE_RELEASED;artifactUtc=2026-08-16T09:12:47.9548995Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	T07	haul-committed+alert	hauler-downed	Artifacts/QA/character-ai-chaos-haul-alert-casualty.txt	markers=HAUL_ALERT_RED_BOUND_WHILE_PICKUP_COMMITTED+HAUL_ALERT_DOWNED_SYNCHRONOUS_EXACT_TERMINAL+HAUL_ALERT_REPLACEMENT_GUARD_SAME_EPOCH+HAUL_ALERT_NO_HAUL_GUARD_OWNER_OVERLAP+HAUL_ALERT_FINAL_OWNERSHIP_CONVERGED;artifactUtc=2026-08-16T08:48:53.0929429Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	T08	rescue-carry+alert	patient-or-rescuer-transition	Artifacts/QA/character-ai-chaos-rescue-alert-rescuer-downed.txt	markers=RESCUE_ALERT_RED_BOUND_WHILE_CARRY_LIVE+RESCUE_ALERT_RESCUER_DOWNED_EXACT_TERMINAL+RESCUE_ALERT_REPLACEMENT_GUARD_SAME_EPOCH+RESCUE_ALERT_NO_RESCUE_GUARD_OWNER_OVERLAP+RESCUE_ALERT_FINAL_OWNERSHIP_CONVERGED;artifactUtc=2026-08-16T08:50:06.1626382Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	T09	hunt-pursuit+alert	topology-change	Artifacts/QA/character-ai-chaos-hunt-alert-topology-loss.txt	markers=HUNT_ALERT_PURSUIT_LIVE_THROUGH_BRAIN+HUNT_ALERT_RED_AND_TOPOLOGY_COLLISION+HUNT_ALERT_TOPOLOGY_NOPATH_EXACT_TERMINAL+HUNT_ALERT_NO_OWNER_OVERLAP_THROUGH_HANDOFF+HUNT_ALERT_RUNTIME_GATE_CONSERVED;artifactUtc=2026-08-16T08:51:37.5607452Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	T10	captivity-transport+alert	carrier-downed-or-destination-occupied	Artifacts/QA/captivity-wildlife-lifecycle-playmode.txt	markers=TRANSPORT_ALERT_EXTERNAL_LEASE_RED_BOUND+TRANSPORT_ALERT_NO_GUARD_OVERLAP+TRANSPORT_ALERT_CARRIER_DOWNED_EXACT_TERMINAL+TRANSPORT_ALERT_ROLLBACK_PHYSICAL_CONVERGED+TRANSPORT_ALERT_FINAL_GREEN;artifactUtc=2026-08-16T09:12:47.9548995Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	T11	facility-visit+alert	facility-destroy	Artifacts/QA/character-ai-chaos-facility-alert-destroy.txt	markers=FACILITY_ALERT_VISIT_OWNER_STABLE_AT_COLLISION+FACILITY_ALERT_SYNCHRONOUS_OCCUPANCY_RELEASE+FACILITY_ALERT_DESTROYED_TERMINAL_EXACTLY_ONCE+FACILITY_ALERT_NO_LATE_INTERACTION+FACILITY_ALERT_FINAL_OWNERSHIP_CONVERGED;artifactUtc=2026-08-16T08:47:44.0385559Z;sourceUtc=2026-08-16T08:14:21.9158019Z

SUMMARY rows=59; covered=59; uncovered=0; invalid=0; exactIds=True
RESULT=PASS; failures=0; 
