source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Medical/SurgeryMaterialTerminalRuntime.cs,services:medical,Services,Medical,runtime,,5,SurgeryMaterialTerminalAdvanceStatus; SurgeryMaterialTerminalAdvanceResult; ISurgeryMaterialTerminalRuntime; SurgeryMaterialTerminalRuntime; SurgeryMaterialTerminalJoin,class; enum; interface; struct,runtime-support,hash-membership,
Assets/Scripts/Services/Medical/SurgeryOrderPlanningService.cs,services:medical,Services,Medical,runtime,,1,SurgeryOrderPlanningService,class,mutation-boundary-or-orchestration,dictionary-index,
Assets/Scripts/Services/Medical/SurgeryRestoreCoordinator.cs,services:medical,Services,Medical,runtime,,10,SurgeryRestoreCoordinator; SurgeryRestoreProjection; SurgeryRestorePublication; SurgeryPatientProjectionSnapshot; SurgeryRestoreFaultScenarios; LateFailureCheckpoint; InjectedLateParticipantFailure; TestCharacterWorld; TestPatientTransport; EmptyDisposable,class; enum,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Medical/SurgeryRiskEvaluator.cs,services:medical,Services,Medical,runtime,,1,SurgeryRiskEvaluator,class,runtime-support,,
Assets/Scripts/Services/Medical/SurgeryRuntime.cs,services:medical,Services,Medical,runtime,,1,SurgeryRuntime,class,runtime-support,dictionary-index,architecture-system:09
Assets/Scripts/Services/Medical/SurgeryRuntimeContracts.cs,services:medical,Services,Medical,runtime,,13,ProcedureOperatorRequirementRuntimeExtensions; SurgicalFacilitySnapshot; ISurgicalFacilityQuery; ISurgicalPatientTransportRuntime; ISurgeryRiskEvaluator; ISurgeryEnvironmentRiskEvaluator; ISurgicalPartRuntime; ISurgicalAugmentationQuery; ISurgeryQuery; ISurgeryWorkCommand; ISurgeryPersistence; SurgeryRestoreCandidate; ISurgicalProcedureEffectHandler,class; interface; struct,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Medical/SurgeryRuntimeServices.cs,services:medical,Services,Medical,runtime,,6,SurgeryContentServices; SurgeryWorldServices; SurgeryResourceServices; SurgeryMaterialDestinationAuthority; SurgeryExecutionServices; SurgeryRuntimeSupport,class,mutation-boundary-or-orchestration; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Medical/SurgeryWorkExecutionHandler.cs,services:medical,Services,Medical,runtime,,1,SurgeryWorkExecutionHandler,class,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Medical/SurgicalCorpseFreshnessRuntime.cs,services:medical,Services,Medical,runtime,,1,SurgicalCorpseFreshnessRuntime,class,runtime-support,dictionary-index; hash-membership,
Assets/Scripts/Services/Medical/SurgicalFacilityQuery.cs,services:medical,Services,Medical,runtime,,1,SurgicalFacilityQuery,class,read-projection,,
Assets/Scripts/Services/Medical/SurgicalOrganPreservationOutbox.cs,services:medical,Services,Medical,runtime,,1,SurgicalOrganPreservationOutbox,class,event-or-transaction,transaction-idempotency,
Assets/Scripts/Services/Medical/SurgicalPartPreparedOutputDebugScenarios.cs,services:medical,Services,Medical,runtime,,5,SurgicalPartPreparedOutputDebugScenarios; Fixture; AdmissionFake; PublicationFake; RuntimeFake,class,validation,transaction-idempotency,
Assets/Scripts/Services/Medical/SurgicalPartProductionOutputCrossAggregateSaveValidation.cs,services:medical,Services,Medical,runtime,,2,SurgicalPartProductionOutputCrossAggregateSaveValidation; ActiveOwner,class; struct,persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Medical/SurgicalPartProductionOutputCrossAggregateSaveValidationDebugScenarios.cs,services:medical,Services,Medical,runtime,,2,SurgicalPartProductionOutputCrossAggregateSaveValidationDebugScenarios; Fixture,class,persistence; state-authority-or-registry; validation,,
Assets/Scripts/Services/Medical/SurgicalPartProductionOutputHandler.cs,services:medical,Services,Medical,runtime,,10,SurgicalPartProductionOutputHandler; SurgicalPartProductionOutputMaximumMassCapability; ISurgicalPartOutputAdmissionPort; ISurgicalPartOutputPublicationPort; SurgicalPartOutputAdmissionPort; SurgicalPartOutputPublicationPort; SurgicalPartPreparedOutput; SurgicalPartPublishedOutputSnapshot; ISurgicalPartPreparedOutputRuntime; SurgicalPartPreparedOutputComponentCodec,class; interface; struct,mutation-boundary-or-orchestration; read-projection,,
Assets/Scripts/Services/Medical/SurgicalPartProductionOutputRestoreCapabilityValidator.cs,services:medical,Services,Medical,runtime,,2,SurgicalPartProductionOutputSemantics; SurgicalPartProductionOutputRestoreCapabilityValidator,class,persistence; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Medical/SurgicalPartProductionOutputRestoreCapabilityValidatorDebugScenarios.cs,services:medical,Services,Medical,runtime,,4,SurgicalPartProductionOutputRestoreCapabilityValidatorDebugScenarios; Tamper; Fixture; PureFixedProjectionQuery,class; enum,persistence; read-projection; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Medical/SurgicalPartRuntime.cs,services:medical,Services,Medical,runtime,,2,SurgicalPartRuntime; SurgicalPartInstallationOutbox,class,event-or-transaction,dictionary-index; transaction-idempotency,architecture-system:09
Assets/Scripts/Services/Medical/SurgicalPartStorageInputOwnerAuthority.cs,services:medical,Services,Medical,runtime,,2,ISurgicalPartStorageInputOwnerAuthority; SurgicalPartStorageInputOwnerAuthority,class; interface,state-authority-or-registry,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Medical/SurgicalPatientTransportRuntime.cs,services:medical,Services,Medical,runtime,,2,SurgicalPatientTransportRuntime; TransportState,class,runtime-support,dictionary-index,architecture-system:09
Assets/Scripts/Services/Medical/SurgicalProcedureCatalog.cs,services:medical,Services,Medical,runtime,,1,ResourceSurgicalProcedureCatalog,class,runtime-support,dictionary-index,
Assets/Scripts/Services/Medical/SurgicalProcedureEffectHandlers.cs,services:medical,Services,Medical,runtime,,9,SurgicalProcedureEffectHandler; HealSurgicalNodeEffectHandler; MaintainSurgicalPartEffectHandler; ApplyAgeTreatmentEffectHandler; RemoveSurgicalNodeEffectHandler; InstallSurgicalPartEffectHandler; ApplySurgicalBurdenEffectHandler; ReduceSurgicalBurdenEffectHandler; SurgicalSubjectResolver,class,ai-decision; mutation-boundary-or-orchestration,,architecture-system:09
Assets/Scripts/Services/Medical/WildlifeAnatomyHealthRuntime.cs,services:medical,Services,Medical,runtime,,1,WildlifeAnatomyHealthRuntime,class,runtime-support,dictionary-index,
