source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Foundation/GameplayEffectDefinitionSO.cs,services:foundation,Services,Foundation,runtime,,1,GameplayEffectDefinitionSO,class,authored-definition,,
Assets/Scripts/Services/Foundation/ItemDefinitionId.cs,services:foundation,Services,Foundation,runtime,,1,ItemDefinitionId,struct,runtime-support,,
Assets/Scripts/Services/Foundation/IWorldUiHierarchy.cs,services:foundation,Services,Foundation,runtime,,1,IWorldUiHierarchy,interface,runtime-support,,
Assets/Scripts/Services/Foundation/OffenseHexCoord.cs,services:foundation,Services,Foundation,runtime,,1,OffenseHexCoord,struct,runtime-support,,
Assets/Scripts/Services/Foundation/PersistentEntityIds.cs,services:foundation,Services,Foundation,runtime,,7,IPersistentEntityId; ItemInstanceId; ItemStackId; CharacterId; BuildingInstanceId; WildlifeHabitatPatchId; PersistentEntityId,class; interface; struct,runtime-support,,
Assets/Scripts/Services/Foundation/PersistentIdGenerator.cs,services:foundation,Services,Foundation,runtime,,2,IPersistentIdGenerator; GuidPersistentIdGenerator,class; interface,runtime-support,,
Assets/Scripts/Services/Foundation/ProductionOutputCapabilityContracts.cs,services:foundation,Services,Foundation,runtime,,15,ProductionOutputCapabilityIds; ProductionOutputCapabilitySaveData; ProductionOutputCapabilityDescriptor; ProductionOutputCapabilityContractSnapshot; ProductionOutputCapabilityDescriptorFingerprint; ProductionDomainPublishedStackSaveData; ProductionDomainOutputPublicationIdentity; ProductionDomainOutputAcknowledgementDisposition; ProductionDomainOutputPublicationSaveData; ProductionDomainOutputRestoreOwnerSnapshot; ProductionDomainOutputMaximumMassClaim; IProductionDomainOutputRestoreOwnerSource; ProductionDomainOutputFacilityOwnerSnapshot; IProductionDomainOutputFacilityLifecycleQuery; ProductionRuinedOutputProtocol,class; enum; interface; struct,ai-decision; persistence; read-projection; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Services/Foundation/Random/RandomStreamProvider.cs,services:foundation,Services,Foundation,runtime,DungeonStory.Foundation,14,RandomStreamScopeIds; IRandomStream; IRandomStreamProvider; RandomStreamDiagnosticSnapshot; IRandomStreamDiagnosticsQuery; RandomStreamRestoreCandidate; RandomStreamStateSnapshot; RandomStreamAggregateState; RandomStreamProvider; ProviderRandomStream; DeterministicRandomSequence; CounterfactualRandomKey; CounterfactualRandomKeySet; XorShiftRandomStream,class; interface; struct,persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Foundation/Registry/SceneRuntimeRegistry.cs,services:foundation,Services,Foundation,runtime,DungeonStory.Foundation,2,ISceneRuntimeRegistry; SceneRuntimeRegistry,class; interface,state-authority-or-registry,hash-membership,
Assets/Scripts/Services/Foundation/RuntimeArchitectureAttributes.cs,services:foundation,Services,Foundation,runtime,,5,RuntimeRebuildableCacheAttribute; ApplicationAdapterTransientStateAttribute; GameplayEntryPointAttribute; GameplayInternalOnlyAttribute; GameplayMigrationOnlyAttribute,class,runtime-support,,
Assets/Scripts/Services/Foundation/Save/DungeonDurableSaveCommitContracts.cs,services:foundation,Services,Foundation,runtime,,5,DungeonDurableSaveCommitStatus; DungeonDurableSaveCommitContext; DungeonDurableSaveCommitResult; IDungeonDurableSaveCommitParticipant; IDungeonDurableSaveCommitCoordinator,enum; interface; struct,mutation-boundary-or-orchestration; persistence,,architecture-system:17
Assets/Scripts/Services/Foundation/Save/DungeonGameRestoreReport.cs,services:foundation,Services,Foundation,runtime,,1,DungeonGameRestoreReport,class,persistence; state-authority-or-registry,,
Assets/Scripts/Services/Foundation/Save/DungeonSaveSectionIds.cs,services:foundation,Services,Foundation,runtime,DungeonStory.Foundation,1,DungeonSaveSectionIds,class,persistence,,
Assets/Scripts/Services/Foundation/Save/DungeonSaveSections.cs,services:foundation,Services,Foundation,runtime,,23,DungeonSaveSectionEnvelope; DungeonSaveRestorePhase; IDungeonSaveSection; IOptionalDungeonSaveSection; IDungeonSaveSectionPreflight; IDungeonSaveRestoreStage; IDungeonDiscardableSaveRestoreStage; IDungeonDiscardableRestoreCandidate; IDungeonRestoreReportContributor; IDungeonStagedSaveSection; IDungeonStagedOptionalSaveSection; IDungeonRollbackFreeSaveSection; IDungeonRestoreTransactionParticipant; IDungeonPreStageRestoreTransactionParticipant; DungeonDelegateSaveRestoreStage; DungeonBeforeCommitSaveRestoreStage; DungeonCandidateSaveRestoreStage; DungeonRuntimeAggregateRoot; DungeonRuntimeAggregateRootStore; IDungeonSaveSectionRegistry; IDungeonSaveRegistryPreflightValidator; DungeonSaveSectionRegistry; VisitState,class; enum; interface,persistence; state-authority-or-registry; validation,dictionary-index; hash-membership,architecture-system:17
Assets/Scripts/Services/Foundation/Scheduling/DynamicFrameWorkBudget.cs,services:foundation,Services,Foundation,runtime,DungeonStory.Foundation,4,DynamicFrameWorkDomain; DynamicFrameWorkSnapshot; IDynamicFrameWorkBudget; DynamicFrameWorkBudget,class; enum; interface; struct,ai-decision; read-projection,,
Assets/Scripts/Services/Foundation/Time/GameClock.cs,services:foundation,Services,Foundation,runtime,DungeonStory.Foundation,7,IGameClock; IUiClock; IGameTimeScaleController; IGameClockDiagnosticsControl; UnityGameClock; UnityUiClock; UnityGameTimeScaleController,class; interface,runtime-support,,
Assets/Scripts/Services/Foundation/Time/GameSimulationTimeRules.cs,services:foundation,Services,Foundation,runtime,,1,GameSimulationTimeRules,class,runtime-support,,
Assets/Scripts/Services/Foundation/V23CraftingPrimitives.cs,services:foundation,Services,Foundation,runtime,,18,WorkerSelectionMode; WorkerRequirementMatchMode; WorkerCandidateSortMode; WorkerSelectionPolicySaveData; CraftContributionSaveData; CraftContributionAccumulator; CraftsmanshipQualityTier; QualityRejectedOutputRules; CraftsmanshipQualityRules; MythicProvenanceSaveData; MythicCraftInspirationRules; CraftQualityRollSaveData; CraftQualityResolution; ICraftQualityResolver; DeterministicCraftQualityResolver; RejectedOutputDisposition; QualityRepeatLimitMode; QualityTargetPipelineStage,class; enum; interface; struct,persistence,dictionary-index,
