source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Models/Buildings/Core/BuildingManagementSummaryQuery.cs,models:buildings,Models,Buildings,runtime,,10,BuildingManagementSummary; ShopManagementSummary; WarehouseManagementSummary; BuildingManagementSnapshot; ShopManagementSnapshot; WarehouseManagementSnapshot; IBuildingManagementWorldQuery; IBuildingManagementSummaryService; BuildingManagementSummaryService; BuildingManagementSummaryQuery,class; interface; struct,mutation-boundary-or-orchestration; read-projection,dictionary-index,
Assets/Scripts/Models/Buildings/Core/BuildingPrimitives.cs,models:buildings,Models,Buildings,runtime,,4,BuildingCategory; FacilityRole; FacilityWorkType; StockCategory,enum,runtime-support,,
Assets/Scripts/Models/Buildings/Core/BuildingVisitorPorts.cs,models:buildings,Models,Buildings,runtime,,16,BuildingVisitOutcome; BuildingInteractionFailureKind; BuildingActivityKinds; BuildingActivityOutcomes; BuildingVisitorSnapshot; BuildingActivitySnapshot; BuildingRetailOfferSnapshot; BuildingNeedRecoverySnapshot; BuildingMealUseSnapshot; or; BuildingRecreationalSubstanceUseSnapshot; IBuildingShoppingVisitorPort; BuildingRetailPurchaseCommitResult; IBuildingWorkforceReplanPort; IBuildingVisitorPort; IBuildingCharacterDisplayQuery,class; enum; interface; struct,ai-decision; read-projection,transaction-idempotency,
Assets/Scripts/Models/Buildings/Core/ConditionNeedMoney.cs,models:buildings,Models,Buildings,runtime,,1,ConditionNeedMoney,class,runtime-support,,
Assets/Scripts/Models/Buildings/Core/ConditionNeedToConnect.cs,models:buildings,Models,Buildings,runtime,,1,ConditionNeedToConnect,class,runtime-support,,
Assets/Scripts/Models/Buildings/Core/CoreBuildingAbilityHandlers.cs,models:buildings,Models,Buildings,runtime,DungeonStory.Buildings,18,BuildingCoreAbilityWorkContext; IBuildingCoreWorkTargetPort; IBuildingCoreFacilityEffectsPort; ProductionBuildingAbilityWork; CleaningBuildingAbilityWork; SecurityBuildingAbilityWork; ReceptionBuildingAbilityWork; PatrolPostBuildingAbilityWork; OutdoorRestBuildingAbilityWork; ExteriorMaintenanceBuildingAbilityWork; ProductionBuildingAbilityHandler; CleaningBuildingAbilityHandler; SecurityBuildingAbilityHandler; ReceptionBuildingAbilityHandler; PatrolPostBuildingAbilityHandler; OutdoorRestBuildingAbilityHandler; ExteriorMaintenanceBuildingAbilityHandler; BuildingAbilityWorkActivityRecorder,class; interface; struct,ai-decision; mutation-boundary-or-orchestration,,
Assets/Scripts/Models/Buildings/Core/DoorAccessLockIndicator.cs,models:buildings,Models,Buildings,runtime,,1,DoorAccessLockIndicator,class,runtime-support,,
Assets/Scripts/Models/Buildings/Core/DoorAccessService.cs,models:buildings,Models,Buildings,runtime,,5,BuildingDoorAccessSubject; IBuildingDoorAccessPolicyPort; IBuildingDoorRoomPolicyPort; DoorAccessService; Token,class; interface; struct,mutation-boundary-or-orchestration,dictionary-index; hash-membership,
Assets/Scripts/Models/Buildings/Core/DoorAccessSubjectAggregateState.cs,models:buildings,Models,Buildings,runtime,,2,DoorAccessSubjectAggregateState; DoorAccessSubjectAggregateStateStore,class,state-authority-or-registry,hash-membership,
Assets/Scripts/Models/Buildings/Core/DoorVisualContracts.cs,models:buildings,Models,Buildings,runtime,,2,DoorVisualMaterial; DungeonDoorVisualLayout,class,runtime-support,,
Assets/Scripts/Models/Buildings/Core/FacilityCrimeSettingsSO.cs,models:buildings,Models,Buildings,runtime,,3,FacilityCrimeSettingsSO; IFacilityCrimeSettingsProvider; ResourceFacilityCrimeSettingsProvider,class; interface,authored-definition,,
Assets/Scripts/Models/Buildings/Core/OnBuyItemSO.cs,models:buildings,Models,Buildings,runtime,,1,OnBuyItemSO,class,authored-definition,,
Assets/Scripts/Models/Buildings/Core/ShopContracts.cs,models:buildings,Models,Buildings,runtime,,8,IShopServiceSessionCompletionPort; RetailProductSnapshot; RemainStock; Stock; ShopStockStateSnapshot; RetailStockLotSnapshot; RetailStockComponentSnapshot; RetailStockComponentValueSnapshot,class; interface; struct,ai-decision; mutation-boundary-or-orchestration; read-projection,,
Assets/Scripts/Models/Buildings/Core/ShopInventoryRuntime.cs,models:buildings,Models,Buildings,runtime,DungeonStory.Buildings,8,ShopSaleItemDefinition; ShopStockSeed; ShopStockDefinition; IBuildingShopStockCatalogPort; IBuildingShopWarehousePort; IBuildingShopInventoryOwnerPort; ShopRestockSource; ShopInventoryRuntime,class; interface; struct,runtime-support,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Models/Buildings/Core/ShopServiceCompletion.cs,models:buildings,Models,Buildings,runtime,,1,ShopServiceCompletion,class,mutation-boundary-or-orchestration,,
Assets/Scripts/Models/Buildings/Core/StatChange.cs,models:buildings,Models,Buildings,runtime,,2,StatChange; CharacterNeedIdAttribute,class,runtime-support,,
Assets/Scripts/Models/Buildings/Core/StockCategoryCatalog.cs,models:buildings,Models,Buildings,runtime,,2,StockCategoryDefinition; GoldEconomyBalanceRules,class,runtime-support,,
Assets/Scripts/Models/Buildings/Core/WarehouseInventory.cs,models:buildings,Models,Buildings,runtime,,14,IWarehousePhysicalStockQueryPort; IWarehousePhysicalMassQueryPort; IWarehouseMassCapacityQuery; IWarehouseMassAdmissionLedgerQuery; WarehouseLifecycleOccupancySnapshot; IWarehouseLifecycleOccupancyQuery; IWarehouseStockCategoryCatalogPort; IWarehouseInventoryPort; WarehouseRestockItem; IRestockableFacility; IWarehouseFacility; WarehouseInventory; WarehouseInventorySnapshot; StockCategoryPersistenceId,class; interface; struct,persistence; read-projection,revision-bound-cache,
Assets/Scripts/Models/Buildings/Editor/BuildingAbilityListDrawer.cs,models:buildings,Models,Buildings,editor-verification,,1,BuildingAbilityListDrawer,class,editor-verification,dictionary-index; hash-membership,
